Timestamp,Symbol,Interval,Period,Signal,Current Price,Predicted Price,Predicted Change %,Confidence,Direction Confidence,Stop Loss,Take Profit,TP1,TP2,TP3,Risk/Reward Ratio,Potential Profit Pips,Potential Loss Pips,Position Size,Risk Amount,RSI,MACD,MACD Signal,MACD Hist,ATR,Support,Resistance,Trend,Market Session,Prev Open,Prev High,Prev Low,Prev Close,Prev Volume,Model MAE,Model RMSE,Direction Accuracy %,Status,Outcome,Exit Price,Exit Time,Actual P/L,Actual Pips,Trade Duration
2026-04-06 10:00:00+00:00,BTC-USD,1h,3mo,SELL,69730.765625,69681.00928439526,-0.07653598487377167,0.06122878938913345,0.5052279829978943,70140.80906203906,69115.7004694414,69320.72218796094,69115.7004694414,68910.67875092187,1.5000000000000178,61506.51555585937,41004.34370390576,0.2438766017622537,100.0,76.90569869944368,602.0439348541549,515.5968953025072,86.44703955164778,341.70286419921973,66744.74580998895,70266.90809626105,Strong Uptrend,London,69714.0390625,69907.7109375,69714.0390625,69730.765625,783472640.0,276.37732167382455,402.41201344069543,51.00796999531176,Pending,,,,,,
2026-04-06 08:00:00+00:00,BTC-USD,4h,6mo,HOLD,69730.765625,69060.13756287191,-0.022489648312330246,0.0,0.5036731362342834,0.0,0.0,0.0,0.0,0.0,1.0,6973076.5625,6973076.5625,0.001434087222529331,100.0,73.61372539150571,456.36740363397985,154.5516405026773,301.81576313130256,657.0109027216969,65720.64490570717,69265.02853179282,Strong Uptrend,Tokyo,69089.3203125,70132.9921875,69083.1171875,69730.765625,4615161856.0,624.0404810767592,965.6982025062027,50.58252427184466,Ignored,,,,,,
2026-04-06 10:45:00+00:00,BTC-USD,15m,60d,SELL,69730.765625,69717.14930827217,-0.2229054868221283,0.1783244013786316,0.4996934235095978,69905.01792683407,69469.38717224888,69556.51332316593,69469.38717224888,69382.26102133184,1.5000000000000417,26137.845275111613,17425.230183407257,0.573880510888301,100.0,62.1577899673411,240.3801554119127,206.73833324736034,33.641822164552366,174.25230183407652,68615.13893964447,70095.20481035553,Strong Uptrend,London,69873.5625,69873.5625,69723.8671875,69730.765625,183214080.0,225.17511028798927,288.46941332269733,50.149621545502555,Pending,,,,,,
2026-04-06 10:30:00+00:00,BTC-USD,30m,60d,SELL,69730.765625,69425.97390951356,-0.4602595269680023,0.3682076334953308,0.4985661208629608,70039.17935724332,69268.14502663501,69422.35189275668,69268.14502663501,69113.93816051335,1.5,46262.05983649852,30841.373224332347,0.3242397777577065,100.0,70.0643760171786,407.9137716309633,394.53708776614064,13.376683864822667,257.01144353610255,68598.28000182814,69827.38093567187,Strong Uptrend,London,69760.671875,69907.7109375,69723.8671875,69730.765625,414939136.0,371.90523238819645,451.6451218250248,49.557835160948,Pending,,,,,,
2026-04-06 10:00:00+00:00,BTC-USD,1h,3mo,SELL,69730.765625,69681.00928439526,-0.07653598487377167,0.06122878938913345,0.5052279829978943,70140.80906203906,69115.7004694414,69320.72218796094,69115.7004694414,68910.67875092187,1.5000000000000178,61506.51555585937,41004.34370390576,0.2438766017622537,100.0,76.90569869944368,602.0439348541549,515.5968953025072,86.44703955164778,341.70286419921973,66744.74580998895,70266.90809626105,Strong Uptrend,London,69714.0390625,69907.7109375,69714.0390625,69730.765625,783472640.0,276.37732167382455,402.41201344069543,51.00796999531176,Pending,,,,,,
2026-04-06 08:00:00+00:00,BTC-USD,4h,6mo,HOLD,69730.765625,69060.13756287191,-0.022489648312330246,0.0,0.5036731362342834,0.0,0.0,0.0,0.0,0.0,1.0,6973076.5625,6973076.5625,0.001434087222529331,100.0,73.61372539150571,456.36740363397985,154.5516405026773,301.81576313130256,657.0109027216969,65720.64490570717,69265.02853179282,Strong Uptrend,Tokyo,69089.3203125,70132.9921875,69083.1171875,69730.765625,4615161856.0,624.0404810767592,965.6982025062027,50.58252427184466,Ignored,,,,,,
2026-04-06 11:30:00+00:00,GC=F,15m,60d,SELL,4716.5,4696.91960717726,-0.3813481330871582,0.30507850646972656,0.5538315773010254,4727.211984044103,4700.432023933845,4705.788015955897,4700.432023933845,4695.0760319117935,1.5000000000000848,1606.7976066155097,1071.1984044102792,9.335338774617801,100.0,57.474808453591464,8.87943060581074,10.65407901511252,-1.774648409301781,10.711984044103245,4681.18389864123,4742.606091593144,Downtrend,London,4714.89990234375,4716.7998046875,4713.7001953125,4716.5,35.0,19.339277803066715,24.51800734093864,49.89858012170386,Pending,,,,,,
2026-04-06 11:30:00+00:00,GC=F,30m,60d,HOLD,4716.7998046875,4714.612408721441,-0.006097904406487942,0.0,0.5605597496032715,0.0,0.0,0.0,0.0,0.0,1.0,471679.98046875,471679.98046875,0.02120081498914183,100.0,58.1885557822193,12.336866340161578,10.145695483695352,2.1911708564662256,18.154273307434906,4653.047482038808,4739.322488664317,Strong Uptrend,London,4714.89990234375,4716.7998046875,4713.7001953125,4716.7998046875,35.0,15.18099554379876,23.85967794140002,49.4789306751246,Ignored,,,,,,
2026-04-06 11:00:00+00:00,GC=F,1h,3mo,HOLD,4716.7998046875,4714.690761168196,-0.012916537933051586,0.0,0.5170667171478271,0.0,0.0,0.0,0.0,0.0,1.0,471679.98046875,471679.98046875,0.02120081498914183,100.0,56.8559597228911,6.080201167022096,-1.0990481287398257,7.179249295761922,29.817198540395317,4639.203921883704,4734.265999991295,Uptrend,London,4716.2998046875,4723.2001953125,4711.39990234375,4716.7998046875,662.0,16.887621017362754,27.27835992476776,47.011661807580175,Ignored,,,,,,
2026-04-06 08:00:00+00:00,GC=F,4h,6mo,BUY,4716.7998046875,4725.316671967506,0.3145436644554138,0.25163495540618896,0.5181711912155151,4617.176180074954,4866.2352416063195,4816.423429300046,4866.2352416063195,4916.047053912593,1.5,14943.54369188195,9962.362461254634,1.0037779732359413,100.0,55.8588483477796,26.62177397936466,35.58247078968777,-8.960696810323107,66.41574974169755,4594.008443812711,4820.981497593538,Strong Uptrend,Tokyo,4710.39990234375,4733.10009765625,4704.7001953125,4716.7998046875,9722.0,38.657993120400725,49.7415768256971,52.11459754433834,Pending,,,,,,
